Data packet #339Data packet #340Data packet #341Data packet #342Data packet #0Data packet #1Data packet #2Data packet #3Data packet #4Data packet #5Data packet #6Data packet #7Data packet #8Data packet #9Data packet #0Data packet #1Data packet #2Data packet #3Data packet #4Data packet #5Data packet #6Data packet #7Data packet #8Data packet #9Data packet #10Data packet #11Data packet #12Data packet #13Data packet #14Data packet #15Data packet #16Data packet #17Data packet #18Data packet #19Data packet #20Data packet #21Data packet #22Data packet #23Data packet #24Data packet #25Data packet #26Data packet #27Data packet #28Data packet #29Data packet #30Data packet #31Data packet #32Data packet #33Data packet #34Data packet #35Data packet #36Data packet #37Data packet #38Data packet #39Data packet #40Data packet #41Data packet #42Data packet #43Data packet #44Data packet #45Data packet #46Data packet #47Data packet #48Data packet #49Data packet #50Data packet #51Data packet #52Data packet #53Data packet #54Data packet #55Data packet #56Data packet #57Data packet #58Data packet #59Data packet #60Data packet #61Data packet #62Data packet #63Data packet #64Data packet #65Data packet #66Data packet #67Data packet #68Data packet #69Data packet #70Data packet #71Data packet #72Data packet #73Data packet #74Data packet #75Data packet #76Data packet #77Data packet #78Data packet #79Data packet #80Data packet #81Data packet #82Data packet #83Data packet #84Data packet #85Data packet #86Data packet #87Data packet #88Data packet #89Data packet #90Data packet #91Data packet #92Data packet #93Data packet #94Data packet #95Data packet #96Data packet #97Data packet #98Data packet #99Data packet #100Data packet #101Data packet #102Data packet #103Data packet #104Data packet #105Data packet #106Data packet #107Data packet #108Data packet #109Data packet #110Data packet #111Data packet #112Data packet #113Data packet #114Data packet #115Data packet #116Data packet #117Data packet #118Data packet #119Data packet #120Data packet #121Data packet #122Data packet #123Data packet #124Data packet #125Data packet #126Data packet #127Data packet #128Data packet #129Data packet #130Data packet #131Data packet #132Data packet #133Data packet #134Data packet #135Data packet #136Data packet #137Data packet #138Data packet #139Data packet #140Data packet #141Data packet #142Data packet #143Data packet #144Data packet #145Data packet #146Data packet #147Data packet #148Data packet #149Data packet #150Data packet #151Data packet #152Data packet #153Data packet #154Data packet #155Data packet #156Data packet #157Data packet #158Data packet #159Data packet #160Data packet #161Data packet #162Data packet #163Data packet #164Data packet #165Data packet #166Data packet #167Data packet #168Data packet #169Data packet #170Data packet #171Data packet #172Data packet #173Data packet #174Data packet #175Data packet #176Data packet #177Data packet #178Data packet #179Data packet #180Data packet #181Data packet #182Data packet #183Data packet #184Data packet #185Data packet #186Data packet #187Data packet #188Data packet #189Data packet #190Data packet #191Data packet #192Data packet #193Data packet #194Data packet #195Data packet #196Data packet #197Data packet #198Data packet #199Data packet #200Data packet #201Data packet #202Data packet #203Data packet #204Data packet #205Data packet #206Data packet #207Data packet #208Data packet #209Data packet #210Data packet #211Data packet #212Data packet #213Data packet #214Data packet #215Data packet #217Data packet #218Data packet #219Data packet #220Data packet #222Data packet #223Data packet #224Data packet #225Data packet #226Data packet #227Data packet #228Data packet #229Data packet #230Data packet #231Data packet #232Data packet #233Data packet #234Data packet #236Data packet #237Data packet #238Data packet #239Data packet #240Data packet #241Data packet #242Data packet #243Data packet #244Data packet #245Data packet #246Data packet #247Data packet #248Data packet #249Data packet #250Data packet #251Data packet #252Data packet #253Data packet #254Data packet #255Data packet #256Data packet #257Data packet #258Data packet #259Data packet #260Data packet #261Data packet #262Data packet #263Data packet #264Data packet #265Data packet #266Data packet #267Data packet #268Data packet #269Data packet #270Data packet #271Data packet #272Data packet #273Data packet #274Data packet #275Data packet #276Data packet #277Data packet #278Data packet #279Data packet #280Data packet #281Data packet #282Data packet #283Data packet #284Data packet #285Data packet #286Data packet #287Data packet #288Data packet #289Data packet #290Data packet #291Data packet #292Data packet #293Data packet #294Data packet #295Data packet #296Data packet #297Data packet #298Data packet #299Data packet #300Data packet #301Data packet #302Data packet #303Data packet #304Data packet #305Data packet #306Data packet #307Data packet #308Data packet #309Data packet #310Data packet #311Data packet #312Data packet #313Data packet #314Data packet #315Data packet #316Data packet #317Data packet #318Data packet #319Data packet #320Data packet #321Data packet #322Data packet #323Data packet #324Data packet #325Data packet #326Data packet #327Data packet #328Data packet #329Data packet #330Data packet #331Data packet #332Data packet #333Data packet #334Data packet #335Data packet #336Data packet #337Data packet #338Data packet #339Data packet #340Data packet #341Data packet #342Data packet #343Data packet #344Data packet #345Data packet #346Data packet #347Data packet #348Data packet #349Data packet #350Data packet #351Data packet #352Data packet #353Data packet #354Data packet #355Data packet #356Data packet #357Data packet #358Data packet #359Data packet #360Data packet #361Data packet #362Data packet #363Data packet #364Data packet #365Data packet #366Data packet #367Data packet #368Data packet #369Data packet #370Data packet #371Data packet #372Data packet #373Data packet #374Data packet #375Data packet #376Data packet #377Data packet #378Data packet #379Data packet #380Data packet #381Data packet #382Data packet #383Data packet #384Data packet #385Data packet #386Data packet #387Data packet #388Data packet #389Data packet #390Data packet #391Data packet #392Data packet #393Data packet #394Data packet #395Data packet #396Data packet #397Data packet #398Data packet #399Data packet #400Data packet #401Data packet #1Data packet #2Data packet #3Data packet #4Data packet #0Data packet #1Data packet #2Data packet #3Data packet #4Data packet #4Data packet #5Data packet #6Data packet #7Data packet #9Data packet #10Data packet #0Data packet #1Data packet #2Data packet #3Data packet #4Data packet #5Data packet #6Data packet #7Data packet #8Data packet #9Data packet #10Data packet #11Data packet #12Data packet #13Data packet #14Data packet #15Data packet #16Data packet #17Data packet #18Data packet #19Data packet #20Data packet #21Data packet #22Data packet #23Data packet #24Data packet #25Data packet #26204299,0.00,-0.75,-1.75,0.00,-0.00,0.00,0.01,-0.02,0.00,11.56,14.38,-54.50,-0.12,0.27,9.79,-0.13,0.30,9.80,22.15,936.96,20.94,26,65,0,-50.00,1.00,4.3744,7.87,7.87
206155,0.00,-0.75,-1.75,0.00,0.00,-0.00,0.00,0.00,0.05,6.75,8.88,-30.56,-0.10,0.31,9.87,-0.13,0.30,9.80,22.15,936.93,20.94,26,65,0,-50.00,1.00,4.3744,7.87,7.87
208006,0.00,-0.75,-1.75,-0.00,-0.00,0.00,-0.01,-0.03,0.26,7.56,8.56,-33.38,-0.12,0.24,9.70,-0.13,0.30,9.80,22.15,936.88,21.00,26,65,0,22.00,61.70,4.4151,7.95,7.90
209871,0.00,-0.75,-1.75,0.00,-0.00,0.00,0.00,-0.01,0.12,7.56,8.25,-33.38,-0.14,0.28,9.92,-0.13,0.30,9.80,22.15,936.89,21.00,26,64,0,22.00,61.70,4.4151,7.95,7.91
211718,0.06,-0.75,-1.75,-0.00,-0.00,-0.00,0.02,-0.21,0.02,7.19,8.88,-33.38,-0.11,0.08,9.82,-0.13,0.30,9.80,22.15,936.88,21.00,26,63,0,22.00,61.20,4.3744,7.87,7.90
213570,0.06,-0.75,-1.75,0.00,-0.00,0.00,0.00,-0.01,0.12,5.69,9.25,-33.00,-0.13,0.28,9.92,-0.13,0.30,9.80,22.15,936.88,21.00,26,63,0,22.00,61.20,4.3744,7.87,7.90
215432,0.06,-0.75,-1.75,0.00,0.00,0.00,0.00,0.00,0.11,8.69,8.88,-34.06,-0.14,0.29,9.91,-0.13,0.30,9.80,22.18,936.88,21.00,26,63,0,22.00,61.00,4.4151,7.95,7.91
217294,0.06,-0.75,-1.75,-0.00,0.00,0.00,0.00,0.01,0.04,5.00,8.56,-33.00,-0.12,0.31,9.84,-0.13,0.30,9.80,22.18,936.83,21.00,26,62,0,22.00,61.00,4.3337,7.80,7.89
219157,0.06,-0.75,-1.75,0.00,-0.00,0.00,0.00,-0.01,0.04,5.69,7.50,-33.69,-0.12,0.28,9.84,-0.13,0.30,9.80,22.18,936.84,21.00,26,62,0,22.00,62.10,4.3337,7.80,7.88
221022,0.06,-0.75,-1.75,0.00,-0.00,0.00,0.00,0.00,0.10,5.69,8.25,-33.38,-0.14,0.30,9.90,-0.13,0.30,9.80,22.18,936.80,21.00,26,62,0,22.00,62.10,4.3744,7.87,7.88
